类别：所有类别

周,Ammeters: (美国)
2020-06-21,0
2020-06-28,0
2020-07-05,0
2020-07-12,23
2020-07-19,0
2020-07-26,0
2020-08-02,23
2020-08-09,23
2020-08-16,23
2020-08-23,0
2020-08-30,44
2020-09-06,0
2020-09-13,43
2020-09-20,0
2020-09-27,23
2020-10-04,48
2020-10-11,26
2020-10-18,26
2020-10-25,0
2020-11-01,0
2020-11-08,25
2020-11-15,0
2020-11-22,26
2020-11-29,25
2020-12-06,0
2020-12-13,0
2020-12-20,0
2020-12-27,0
2021-01-03,0
2021-01-10,0
2021-01-17,0
2021-01-24,75
2021-01-31,25
2021-02-07,100
2021-02-14,76
2021-02-21,0
2021-02-28,0
2021-03-07,51
2021-03-14,47
2021-03-21,51
2021-03-28,52
2021-04-04,25
2021-04-11,0
2021-04-18,0
2021-04-25,26
2021-05-02,51
2021-05-09,0
2021-05-16,26
2021-05-23,26
2021-05-30,0
2021-06-06,0
2021-06-13,0
